timestamp,vehicle_id,warehouse_hub,route,latitude,longitude,speed_kmh,fuel_level_percent,cargo_temp_c,delay_minutes,delivery_status
2026-05-05 22:52:39.088341,TRK835,Manila Hub,Cebu → Davao,13.850564,120.874031,63,21,7.9,0,In Transit
2026-05-05 15:42:39.088534,TRK763,Cebu Hub,Davao → Manila,12.801307,120.151279,5,22,9.5,19,Delayed
2026-05-05 17:58:39.088619,TRK765,Cebu Hub,Davao → Manila,13.862452,121.871037,44,96,4.5,0,Idle
2026-05-05 10:21:39.088708,TRK505,Cebu Hub,Cebu → Davao,13.08927,120.781392,33,21,3.1,0,Delivered
2026-05-05 08:13:39.088793,TRK630,Manila Hub,Cebu → Davao,12.992783,120.181909,11,20,3.7,5,Delayed
2026-05-05 12:29:39.088886,TRK673,Cebu Hub,Cebu → Davao,13.504774,121.522098,12,17,6.5,12,Delayed
2026-05-05 06:05:39.088984,TRK960,Davao Hub,Cebu → Davao,13.815651,120.006786,86,49,8.6,0,Delivered
2026-05-06 00:27:39.089066,TRK665,Manila Hub,Manila → Cebu,13.810747,121.662536,38,90,4.2,0,Idle
2026-05-06 00:33:39.089144,TRK899,Manila Hub,Davao → Manila,13.792733,121.017753,23,25,9.2,0,Delivered
2026-05-05 08:51:39.089225,TRK423,Davao Hub,Davao → Manila,13.283062,121.140577,95,62,2.9,0,In Transit
2026-05-06 02:03:39.089319,TRK812,Davao Hub,Davao → Manila,13.788515,120.977472,40,79,5.3,0,Idle
2026-05-05 12:21:39.089420,TRK909,Davao Hub,Cebu → Davao,12.818993,120.141246,61,65,2.4,0,In Transit
2026-05-05 23:26:39.089502,TRK927,Cebu Hub,Manila → Cebu,12.716423,120.967545,9,23,5.8,27,Delayed
2026-05-05 05:05:39.089580,TRK251,Davao Hub,Cebu → Davao,12.551102,120.852825,17,44,3.6,17,Delayed
2026-05-05 14:29:39.089704,TRK390,Davao Hub,Cebu → Davao,12.567224,120.047439,52,36,4.5,0,In Transit
2026-05-05 12:57:39.089783,TRK303,Davao Hub,Manila → Cebu,12.663573,120.960215,62,85,8.3,0,Delivered
2026-05-05 17:08:39.089875,TRK556,Cebu Hub,Davao → Manila,12.441685,120.881122,0,42,8.2,12,Delayed
2026-05-05 23:14:39.090008,TRK332,Davao Hub,Cebu → Davao,13.376852,120.642118,30,64,7.6,0,Delivered
2026-05-05 02:44:39.090122,TRK174,Manila Hub,Cebu → Davao,13.889367,121.904421,36,91,6.3,0,In Transit
2026-05-05 21:19:39.090262,TRK763,Davao Hub,Manila → Cebu,13.948592,120.642942,50,73,3.2,0,Idle
2026-05-05 02:34:39.090403,TRK550,Cebu Hub,Cebu → Davao,12.567357,120.654835,62,21,6.4,0,In Transit
2026-05-05 17:25:39.090526,TRK877,Davao Hub,Davao → Manila,12.070355,120.086238,53,84,9.7,0,In Transit
2026-05-06 01:16:39.090656,TRK528,Davao Hub,Manila → Cebu,13.06695,121.023815,59,30,8.3,0,In Transit
2026-05-05 20:08:39.090771,TRK520,Cebu Hub,Manila → Cebu,13.989183,120.47423,40,58,2.5,0,In Transit
2026-05-05 06:38:39.090883,TRK424,Cebu Hub,Manila → Cebu,13.920131,121.221265,29,86,7.3,0,Delivered
2026-05-05 03:20:39.091017,TRK165,Davao Hub,Manila → Cebu,13.288909,120.674976,92,87,5.4,0,In Transit
2026-05-05 23:50:39.091148,TRK643,Manila Hub,Manila → Cebu,12.024337,121.737611,23,31,4.8,0,In Transit
2026-05-05 10:29:39.091238,TRK795,Davao Hub,Manila → Cebu,12.668452,120.808173,32,17,3.5,24,Delayed
2026-05-05 14:49:39.091318,TRK472,Cebu Hub,Manila → Cebu,12.055883,121.297142,14,85,3.4,23,Delayed
2026-05-06 01:24:39.091408,TRK641,Davao Hub,Davao → Manila,12.562026,120.873938,87,39,3.8,0,Idle
2026-05-05 16:20:39.091513,TRK625,Davao Hub,Cebu → Davao,13.261432,121.566909,23,11,8.5,26,Delayed
2026-05-05 08:23:39.091638,TRK315,Davao Hub,Davao → Manila,13.557002,120.237643,29,91,3.9,0,Idle
2026-05-05 19:18:39.091774,TRK808,Cebu Hub,Manila → Cebu,12.294928,121.2328,86,31,4.3,0,Delivered
2026-05-05 08:02:39.091886,TRK766,Cebu Hub,Cebu → Davao,12.204114,121.125903,93,31,4.2,0,Idle
2026-05-05 08:29:39.091989,TRK155,Davao Hub,Davao → Manila,13.954359,120.058049,34,36,2.3,0,Delivered
2026-05-05 16:45:39.092111,TRK239,Davao Hub,Manila → Cebu,13.498921,120.762437,20,85,9.2,0,Delivered
2026-05-05 07:57:39.092232,TRK634,Cebu Hub,Cebu → Davao,13.091589,121.447028,93,44,10.0,0,Idle
2026-05-05 11:14:39.092347,TRK579,Davao Hub,Manila → Cebu,12.369058,121.715932,69,32,5.2,0,Delivered
2026-05-05 14:26:39.092440,TRK174,Davao Hub,Cebu → Davao,12.616533,120.163577,51,60,9.7,0,Idle
2026-05-05 19:27:39.092565,TRK853,Cebu Hub,Manila → Cebu,12.011453,121.279341,91,19,6.9,17,Delayed
2026-05-05 11:00:39.092677,TRK174,Cebu Hub,Manila → Cebu,12.155133,120.420113,21,10,3.5,25,Delayed
2026-05-05 21:08:39.092777,TRK941,Cebu Hub,Manila → Cebu,12.876388,121.456157,18,50,4.5,7,Delayed
2026-05-05 20:43:39.092859,TRK942,Davao Hub,Cebu → Davao,13.280002,120.597775,90,85,9.5,0,Delivered
2026-05-05 12:40:39.092940,TRK987,Cebu Hub,Davao → Manila,12.103161,121.204248,62,84,6.3,0,Idle
2026-05-05 20:52:39.093014,TRK420,Davao Hub,Davao → Manila,12.708291,121.752066,79,38,6.2,0,In Transit
2026-05-05 14:47:39.093087,TRK871,Davao Hub,Cebu → Davao,13.786438,120.629544,89,58,7.9,0,Delivered
2026-05-05 02:37:39.093177,TRK735,Cebu Hub,Manila → Cebu,13.463706,120.726809,63,15,6.2,24,Delayed
2026-05-06 01:48:39.093294,TRK897,Manila Hub,Manila → Cebu,12.974793,121.226113,89,97,5.7,0,Idle
2026-05-05 17:59:39.093417,TRK325,Manila Hub,Manila → Cebu,12.802137,121.700885,37,36,3.5,0,In Transit
2026-05-05 08:42:39.093536,TRK542,Cebu Hub,Cebu → Davao,12.729141,121.51436,78,48,8.2,0,Idle
2026-05-06 00:40:39.093617,TRK406,Davao Hub,Manila → Cebu,12.983591,120.141402,76,30,6.3,0,Delivered
2026-05-05 12:18:39.093715,TRK832,Cebu Hub,Cebu → Davao,13.768035,120.679657,62,34,8.7,0,Delivered
2026-05-06 01:13:39.093811,TRK269,Davao Hub,Davao → Manila,13.364406,120.517076,36,82,3.2,0,Idle
2026-05-05 20:28:39.093923,TRK814,Cebu Hub,Cebu → Davao,13.586055,121.998535,63,18,5.1,22,Delayed
2026-05-05 23:34:39.094044,TRK868,Cebu Hub,Cebu → Davao,12.562333,120.446694,23,38,7.6,0,Idle
2026-05-05 03:38:39.094159,TRK428,Cebu Hub,Cebu → Davao,13.9014,121.588862,87,29,8.5,0,Idle
2026-05-05 05:30:39.094276,TRK417,Cebu Hub,Davao → Manila,13.905403,121.162075,51,24,7.9,0,Idle
2026-05-05 12:42:39.094353,TRK840,Manila Hub,Cebu → Davao,12.960953,121.146754,43,65,4.1,0,In Transit
2026-05-05 22:44:39.094433,TRK689,Manila Hub,Davao → Manila,13.405399,120.473255,13,19,9.9,8,Delayed
2026-05-05 12:46:39.094507,TRK409,Manila Hub,Cebu → Davao,12.661792,120.976733,20,99,7.5,0,Idle
2026-05-05 05:34:39.094598,TRK994,Cebu Hub,Manila → Cebu,12.019855,120.437039,95,16,3.2,10,Delayed
2026-05-05 10:45:39.094679,TRK112,Manila Hub,Davao → Manila,13.070439,120.251314,27,70,3.9,0,Delivered
2026-05-05 11:51:39.094785,TRK765,Davao Hub,Cebu → Davao,12.565026,121.388039,89,40,8.6,0,Delivered
2026-05-05 16:39:39.094888,TRK675,Davao Hub,Manila → Cebu,12.825367,120.301319,11,15,6.5,6,Delayed
2026-05-05 12:47:39.094967,TRK791,Manila Hub,Cebu → Davao,12.191348,120.72732,29,19,7.0,27,Delayed
2026-05-05 04:38:39.095059,TRK121,Cebu Hub,Cebu → Davao,12.399641,120.727941,65,68,2.8,0,Delivered
2026-05-06 00:23:39.095140,TRK563,Cebu Hub,Cebu → Davao,12.531862,120.017282,10,47,9.9,19,Delayed
2026-05-05 07:34:39.095225,TRK861,Davao Hub,Cebu → Davao,13.007447,120.455559,73,41,6.4,0,Delivered
2026-05-05 23:40:39.095306,TRK702,Davao Hub,Manila → Cebu,12.572155,121.665125,15,22,8.4,24,Delayed
2026-05-06 02:03:39.095379,TRK891,Manila Hub,Cebu → Davao,13.821735,120.874882,70,52,4.6,0,Delivered
